geodist,gendist
8.54322,0.138038
8.54322,0.106445
8.54322,0.14652
8.54322,0.138443
8.54322,0.14818
8.54322,0.153014
8.54322,0.198797
8.54322,0.169348
8.54322,0.136043
8.54322,0.0949163
8.54322,0.166162
8.54322,0.105947
8.54322,0.132762
8.54322,0.153531
8.54322,0.138997
8.54322,0.13848
8.54322,0.155539
8.54322,0.155887
8.54322,0.157402
8.54322,0.127239
8.54165,0.164529
8.54165,0.15403
8.54165,0.151183
8.54165,0.166367
8.54165,0.162809
8.54165,0.142013
8.54165,0.197441
8.54165,0.144804
8.54165,0.157533
8.54165,0.150349
8.54165,0.152424
8.54165,0.158612
8.54165,0.183297
8.54165,0.145307
8.54165,0.181285
8.54165,0.155199
8.54165,0.16636
8.54165,0.187512
8.54165,0.205365
8.54165,0.164432
8.54165,0.151142
8.54165,0.185329
8.54165,0.237396
8.54165,0.179801
8.54165,0.128732
8.54165,0.152618
8.54165,0.14903
8.54165,0.137552
8.54165,0.169815
8.54165,0.156957
8.54165,0.150196
8.54165,0.116441
8.54165,0.0916628
8.54165,0.161668
8.54165,0.184262
8.54165,0.144707
8.54165,0.108876
8.54165,0.110439
8.54165,0.12275
8.54165,0.136409
8.54165,0.141058
8.54165,0.156417
8.54165,0.126921
8.54165,0.134453
8.54165,0.16588
8.54165,0.126187
8.54165,0.179014
8.54165,0.1158
8.54165,0.126753
8.54165,0.152434
8.54165,0.159421
8.54165,0.106613
8.54165,0.121996
8.54165,0.134793
8.54165,0.156296
8.54165,0.14687
8.54053,0.141894
8.54053,0.191124
8.54053,0.193177
8.54053,0.160398
8.54053,0.145214
8.54053,0.153031
8.54053,0.125816
8.54053,0.106215
8.54053,0.146908
8.54053,0.150422
8.54053,0.140987
8.54053,0.132927
8.54053,0.15341
8.54053,0.163831
8.54053,0.150709
8.54053,0.142223
8.53899,0.14425
8.53899,0.186888
8.53899,0.152851
8.53899,0.163971
8.53899,0.153276
8.53899,0.180609
8.53899,0.155534
8.53899,0.171013
8.53899,0.189098
8.53899,0.2035
8.53899,0.194552
8.53899,0.217342
8.53899,0.136467
8.53899,0.123235
8.53899,0.148602
8.53899,0.133603
8.53899,0.129431
8.53899,0.14982
8.53899,0.135497
8.53899,0.113187
8.53899,0.173796
8.53899,0.173951
8.53899,0.138763
8.53899,0.115079
8.53899,0.127512
8.53899,0.174457
8.53899,0.147772
8.53899,0.125448
8.5305,0.207405
8.5305,0.208205
8.5305,0.205035
8.5305,0.210583
8.5305,0.21588
8.5305,0.177047
8.5305,0.154824
8.5305,0.153459
8.5305,0.124556
8.5305,0.118359
8.5305,0.152411
8.5305,0.132768
8.5305,0.163412
8.5305,0.187933
8.5305,0.168589
8.5305,0.157113
8.5305,0.171943
8.5305,0.12701
8.5305,0.197366
8.5305,0.20002
8.5305,0.150189
8.5305,0.197035
8.5305,0.218727
8.5305,0.160539
8.5305,0.124678
8.5305,0.144813
8.5305,0.162781
8.5305,0.136825
8.5305,0.145305
8.5305,0.124138
8.5305,0.150404
8.5305,0.153044
8.5305,0.138555
8.5305,0.172317
8.5305,0.152614
8.5305,0.132129
8.5305,0.158285
8.5305,0.159443
8.5305,0.149445
8.5305,0.165661
8.5305,0.178628
8.5305,0.135842
8.5305,0.176396
8.5305,0.16752
8.5305,0.169918
8.5305,0.17926
8.5305,0.146626
8.5305,0.151896
8.4443,0.155657
8.4443,0.180324
8.4443,0.114567
8.4443,0.150353
8.4443,0.167108
8.4443,0.147988
8.4443,0.162719
8.4443,0.131642
8.4443,0.131211
8.4443,0.14601
8.4443,0.18697
8.4443,0.148186
8.4443,0.133128
8.4443,0.189554
8.4443,0.122747
8.4443,0.130814
8.4443,0.104778
8.4443,0.136697
8.4443,0.133881
8.4443,0.108409
8.4443,0.123417
8.4443,0.126041
8.4443,0.144867
8.4443,0.131779
8.4443,0.150126
8.4443,0.171133
8.4443,0.121965
8.4443,0.100504
8.4443,0.154217
8.4443,0.160434
8.4443,0.141119
8.4443,0.120556
8.4443,0.137346
8.4443,0.139429
8.4443,0.166738
8.4443,0.14997
8.4443,0.128611
8.4443,0.155782
8.4443,0.106525
8.4443,0.12628
8.4443,0.0923194
8.4443,0.131568
8.4443,0.0936214
8.4443,0.134655
8.4443,0.101763
8.4443,0.140579
8.4443,0.172739
8.4443,0.132161
8.43904,0.17134
8.43904,0.156278
8.43904,0.11934
8.43904,0.125556
8.43904,0.11057
8.43904,0.158993
8.43904,0.116913
8.43904,0.10377
8.43904,0.155519
8.43904,0.118318
8.43904,0.198281
8.43904,0.162673
8.43904,0.160403
8.43904,0.159395
8.43904,0.154494
8.43904,0.166861
8.43904,0.112075
8.43904,0.162762
8.43904,0.14891
8.43904,0.13316
8.43904,0.167903
8.43904,0.18133
8.43904,0.201147
8.43904,0.123435
8.43904,0.162445
8.43904,0.205087
8.43904,0.149233
8.43904,0.145322
8.43904,0.138243
8.43904,0.143626
8.43904,0.154424
8.43904,0.122096
8.43904,0.149214
8.43904,0.1586
8.43904,0.201108
8.43904,0.128319
8.43904,0.191792
8.43904,0.160231
8.43904,0.115093
8.43904,0.153458
8.43904,0.146198
8.43904,0.169795
8.43904,0.148681
8.43904,0.118317
8.43904,0.156236
8.43904,0.13819
8.43904,0.180848
8.43904,0.114459
8.43904,0.136597
8.43904,0.126498
8.43904,0.107026
8.43904,0.0959556
8.43904,0.0791147
8.43904,0.148188
8.43904,0.0940169
8.43904,0.0863751
8.43904,0.110824
8.43904,0.142924
8.43904,0.152785
8.43904,0.118806
8.43904,0.112819
8.43904,0.178928
8.43904,0.143017
8.43904,0.137025
8.43904,0.113249
8.43904,0.112102
8.43904,0.134544
8.43904,0.0983542
8.43904,0.113521
8.43904,0.131608
8.43904,0.185604
8.43904,0.144147
8.43904,0.147712
8.43904,0.153471
8.43904,0.122211
8.43904,0.149762
8.43904,0.122424
8.43904,0.120061
8.43904,0.136395
8.43904,0.134163
8.43904,0.123923
8.43904,0.122199
8.43904,0.133146
8.43904,0.168432
8.43702,0.047227
8.43702,0.0654078
8.43702,0.0762642
8.43702,0.084404
8.43702,0.0713664
8.43702,0.0537747
8.43702,0.0846436
8.43702,0.0581332
8.43702,0.10269
8.43702,0.0750249
8.43702,0.111621
8.43702,0.0926252
8.43702,0.0241184
8.43702,0.0769541
8.43702,0.0826763
8.43702,0.0389391
8.43702,0.0565243
8.43702,0.0323971
8.43702,0.0550705
8.43702,0.0678001
8.43702,0.0374317
8.43702,0.054802
8.43702,0.0556241
8.43702,0.0220497
8.43702,0.0408861
8.43702,0.0231372
8.43702,0.0724832
8.43702,0.0694653
8.43702,0.0646794
8.43702,0.075695
8.43702,0.109106
8.43702,0.0717137
8.43702,0.0451677
8.43702,0.0351324
8.43702,0.0589826
8.43702,0.0711234
8.43702,0.0456754
8.43702,0.0839622
8.43702,0.0688568
8.43702,0.0971387
8.4281,0.155689
8.4281,0.148164
8.4281,0.197799
8.4281,0.171379
8.4281,0.121269
8.4281,0.127507
8.4281,0.116652
8.4281,0.151967
8.4281,0.122983
8.4281,0.135301
8.4281,0.160473
8.4281,0.183301
8.4281,0.0820886
8.4281,0.111382
8.4281,0.118258
8.4281,0.141245
8.42349,0.0981454
8.42349,0.139395
8.42349,0.14395
8.42349,0.186135
8.42349,0.10736
8.42349,0.1208
8.42349,0.122178
8.42349,0.177731
8.42349,0.155134
8.42349,0.174654
8.42349,0.18628
8.42349,0.201502
8.42349,0.138073
8.42349,0.167009
8.42349,0.15819
8.42349,0.193814
8.42349,0.0758992
8.42349,0.123059
8.42349,0.138438
8.42349,0.162968
8.42349,0.102877
8.42349,0.125042
8.42349,0.14055
8.42349,0.167041
8.42349,0.119643
8.42349,0.146968
8.42349,0.141575
8.42349,0.172823
8.41734,0.0332684
8.41734,0.0151666
8.41734,0.00976369
8.41734,0.0330687
8.41643,0.144539
8.41643,0.109768
8.41643,0.098803
8.41643,0.14045
8.41643,0.12302
8.41643,0.122159
8.41643,0.147293
8.41643,0.131548
8.41643,0.111722
8.41643,0.191852
8.41643,0.167473
8.41643,0.179812
8.41643,0.1675
8.41643,0.171518
8.41643,0.18191
8.41643,0.208989
8.41643,0.194788
8.41643,0.166931
8.41643,0.146198
8.41643,0.137178
8.41643,0.147752
8.41643,0.163435
8.41643,0.138943
8.41643,0.132407
8.41643,0.164103
8.41643,0.16049
8.41643,0.127416
8.41643,0.139995
8.41643,0.0850006
8.41643,0.110405
8.41643,0.150228
8.41643,0.140743
8.41643,0.0942597
8.41643,0.181217
8.41643,0.133155
8.41643,0.110871
8.41643,0.165137
8.41643,0.149021
8.41643,0.139
8.41643,0.138559
8.41643,0.14976
8.41643,0.150528
8.41643,0.179914
8.41643,0.134596
8.41643,0.120114
8.41643,0.134798
8.41643,0.12856
8.41643,0.145247
8.41643,0.121718
8.41643,0.144964
8.41643,0.129994
8.41643,0.160807
8.41643,0.13299
8.41643,0.141472
8.41643,0.159052
8.41643,0.120502
8.41643,0.115268
8.41643,0.122122
8.41643,0.166673
8.41643,0.115557
8.41643,0.15187
8.41643,0.136235
8.41643,0.144741
8.41643,0.135852
8.41643,0.126801
8.41643,0.126971
8.41643,0.16519
8.41643,0.166864
8.41643,0.117426
8.41643,0.135752
8.41643,0.151074
8.41643,0.126636
8.41374,-0.0306346
8.41374,-0.0192945
8.41374,-0.0207028
8.41374,-0.0484439
8.41345,-0.0318647
8.41345,-0.0434195
8.41345,0.0178689
8.41345,-0.0463902
8.41208,0.136921
8.41208,0.129165
8.41208,0.133266
8.41208,0.139657
8.41208,0.126511
8.41208,0.125012
8.41208,0.128479
8.41208,0.133773
8.41208,0.113985
8.41208,0.171519
8.41208,0.146097
8.41208,0.125091
8.41208,0.158035
8.41208,0.14671
8.41208,0.143213
8.41208,0.169709
8.41208,0.168094
8.41208,0.157673
8.41208,0.147663
8.41208,0.119964
8.41208,0.0945784
8.41208,0.144549
8.41208,0.122864
8.41208,0.0958503
8.41208,0.154657
8.41208,0.176494
8.41208,0.157147
8.41208,0.177489
8.41208,0.103496
8.41208,0.150489
8.41208,0.1513
8.41208,0.176779
8.41208,0.131464
8.41208,0.141088
8.41208,0.152854
8.41208,0.15111
8.41208,0.134081
8.41208,0.15103
8.41208,0.14895
8.41208,0.143969
8.41208,0.163063
8.41208,0.119516
8.41208,0.122249
8.41208,0.144685
8.41208,0.0959508
8.41208,0.158662
8.41208,0.138562
8.41208,0.127246
8.41208,0.154842
8.41208,0.13164
8.41208,0.139953
8.41208,0.135324
8.41208,0.176196
8.41208,0.131238
8.41208,0.144921
8.41208,0.110809
8.41208,0.104821
8.41208,0.0939995
8.41208,0.137055
8.41208,0.10538
8.41208,0.0866957
8.41208,0.105925
8.41208,0.118255
8.41208,0.136377
8.41208,0.134672
8.41208,0.129344
8.41208,0.124964
8.41208,0.156778
8.41208,0.153257
8.41208,0.182797
8.41208,0.179856
8.41208,0.147442
8.41208,0.107271
8.41208,0.109891
8.41208,0.116855
8.41208,0.132877
8.41208,0.108862
8.41208,0.11487
8.41208,0.1661
8.41208,0.165343
8.41208,0.156792
8.41208,0.133194
8.41208,0.0908727
8.41208,0.151198
8.41208,0.13012
8.41208,0.128895
8.41208,0.119963
8.41208,0.167528
8.41208,0.129477
8.41208,0.113798
8.41208,0.14974
8.41208,0.0964928
8.41208,0.0851096
8.41208,0.131106
8.41208,0.122419
8.41208,0.117866
8.41208,0.133956
8.41208,0.116012
8.41208,0.106816
8.40505,0.0409312
8.40505,0.0464484
8.40505,0.038823
8.40505,0.0428946
8.3986,0.0231683
8.3986,-0.0236523
8.3986,0.0125765
8.39777,0.0526492
8.39777,0.0877533
8.39777,0.071987
8.39777,0.0454576
8.39777,0.0696642
8.39777,0.0670621
8.39777,0.0041241
8.39777,0.0429753
8.39777,0.0596867
8.39777,0.0743809
8.39777,0.0597834
8.39777,0.0475914
8.39492,0.0273283
8.39492,-0.051881
8.39492,-0.0259369
8.39463,0.0262802
8.39463,-0.012606
8.39463,-0.0293956
8.3907,0.113143
8.3907,0.0766141
8.3907,0.0832042
8.3907,0.0941494
8.3907,0.0887449
8.3907,0.0894897
8.3907,0.0622751
8.38388,0.0890591
8.38388,0.119472
8.38388,0.154292
8.38388,0.11692
8.38388,0.131989
8.38388,0.0779034
8.38388,0.111231
8.38388,0.136987
8.38388,0.127861
8.38388,0.149177
8.38388,0.152287
8.38388,0.1436
8.38388,0.145129
8.38388,0.153128
8.38388,0.125858
8.38388,0.137647
8.38388,0.121564
8.38388,0.143739
8.38388,0.0835637
8.38388,0.125587
8.38388,0.134503
8.38388,0.161086
8.38388,0.141308
8.38388,0.171672
8.38388,0.155535
8.38388,0.132699
8.38388,0.136503
8.38388,0.152667
8.38388,0.126318
8.38388,0.0984277
8.38388,0.116756
8.38388,0.108797
8.38388,0.144662
8.38388,0.102161
8.38388,0.112451
8.38388,0.161896
8.38388,0.161459
8.38388,0.111925
8.38388,0.117015
8.38388,0.14967
8.38388,0.147434
8.38388,0.128367
8.38388,0.108374
8.38388,0.0950391
8.38388,0.105689
8.38388,0.0861964
8.38388,0.102159
8.38388,0.0894919
8.38388,0.10059
8.38388,0.136973
8.38388,0.111813
8.38388,0.123425
8.38388,0.0881911
8.38388,0.178289
8.38388,0.12608
8.38388,0.09545
8.38388,0.134868
8.38388,0.12702
8.38388,0.148913
8.38388,0.105577
8.38388,0.146434
8.38388,0.126551
8.38388,0.105223
8.38388,0.121356
8.38388,0.0892451
8.38388,0.146327
8.38388,0.110491
8.38388,0.140749
8.38388,0.103535
8.38388,0.100345
8.38388,0.0903709
8.38388,0.101299
8.38388,0.0959217
8.38388,0.101711
8.38388,0.0886644
8.38388,0.0963815
8.38388,0.130314
8.38385,0.12331
8.38385,0.122461
8.38385,0.184618
8.38385,0.0997131
8.38385,0.118375
8.38385,0.105807
8.38385,0.123981
8.38385,0.185308
8.38385,0.1712
8.38385,0.172774
8.38385,0.17675
8.38385,0.175008
8.38385,0.18165
8.38385,0.161166
8.38385,0.105556
8.38385,0.133548
8.38385,0.132712
8.38385,0.181951
8.38385,0.134442
8.38385,0.120516
8.38385,0.124939
8.38385,0.177257
8.38385,0.131814
8.38385,0.174439
8.38385,0.176787
8.38385,0.167449
8.38385,0.133778
8.38385,0.172922
8.38385,0.117808
8.38385,0.106014
8.38385,0.124699
8.38385,0.181438
8.38385,0.148809
8.38385,0.152587
8.38385,0.139521
8.38385,0.149554
8.38385,0.149025
8.38385,0.179627
8.38385,0.155154
8.38385,0.15848
8.38385,0.169722
8.38385,0.117924
8.38385,0.166141
8.38385,0.0885292
8.38385,0.122769
8.38385,0.172828
8.38385,0.149633
8.38385,0.0977887
8.38385,0.118911
8.38385,0.156356
8.38385,0.118302
8.38385,0.133867
8.38385,0.204371
8.38385,0.170458
8.38385,0.12493
8.38385,0.163922
8.38385,0.141196
8.38385,0.119533
8.38385,0.144994
8.38385,0.179795
8.38385,0.125951
8.38385,0.129355
8.38385,0.140027
8.38385,0.118883
8.38385,0.133332
8.38385,0.11831
8.38385,0.13071
8.38385,0.157056
8.38385,0.110969
8.38385,0.114277
8.38385,0.118637
8.38385,0.12163
8.38385,0.118063
8.38385,0.16677
8.38385,0.120937
8.38385,0.126657
8.38385,0.108175
8.38223,0.135163
8.38223,0.117355
8.38223,0.111288
8.38223,0.122659
8.38223,0.129006
8.38223,0.116434
8.38223,0.129297
8.38223,0.121672
8.38223,0.127014
8.38223,0.125613
8.38223,0.114654
8.38223,0.093617
8.38223,0.103793
8.38223,0.106259
8.38223,0.184273
8.38223,0.17626
8.38223,0.172925
8.38223,0.179645
8.38223,0.150068
8.38223,0.165243
8.38223,0.200634
8.38223,0.213302
8.38223,0.204151
8.38223,0.213261
8.38223,0.135193
8.38223,0.188167
8.38223,0.170344
8.38223,0.162421
8.38223,0.137418
8.38223,0.144539
8.38223,0.14924
8.38223,0.137234
8.38223,0.106055
8.38223,0.139026
8.38223,0.142465
8.38223,0.14727
8.38223,0.12619
8.38223,0.114643
8.38223,0.123049
8.38223,0.12255
8.38223,0.135567
8.38223,0.105623
8.38223,0.11226
8.38223,0.11677
8.38223,0.122727
8.38223,0.11441
8.38223,0.12136
8.38223,0.107308
8.38223,0.135983
8.38223,0.120227
8.38223,0.110259
8.38223,0.109947
8.38223,0.0978058
8.38223,0.143775
8.38223,0.104784
8.38223,0.103601
8.38223,0.153036
8.38223,0.111842
8.38223,0.160492
8.38223,0.172287
8.38223,0.14686
8.38223,0.126341
8.38223,0.14878
8.38223,0.110544
8.38223,0.14973
8.38223,0.163749
8.38223,0.139877
8.38223,0.125996
8.38223,0.138208
8.38223,0.126446
8.38223,0.135898
8.38223,0.135474
8.38223,0.12559
8.38223,0.124393
8.38223,0.10846
8.38223,0.107933
8.38223,0.135788
8.38223,0.101963
8.38223,0.0721224
8.38223,0.145483
8.38223,0.133292
8.38223,0.116577
8.38223,0.114745
8.38223,0.0933279
8.38223,0.158208
8.38223,0.115403
8.38223,0.15795
8.38223,0.167893
8.38223,0.172143
8.38223,0.12416
8.38223,0.144898
8.38223,0.162259
8.38223,0.115749
8.38223,0.162949
8.38223,0.0871645
8.38223,0.151037
8.38223,0.121759
8.38223,0.105237
8.38223,0.128669
8.38223,0.114103
8.38223,0.16455
8.38223,0.137895
8.38223,0.154547
8.38223,0.138739
8.38223,0.124459
8.38223,0.119448
8.38223,0.0958879
8.38223,0.152632
8.38223,0.078326
8.38223,0.112695
8.38223,0.103289
8.38223,0.0885964
8.37579,0.138647
8.37579,0.197825
8.37579,0.190734
8.37579,0.139227
8.37579,0.136562
8.37579,0.163093
8.37579,0.127759
8.37579,0.159021
8.37579,0.159697
8.37579,0.13372
8.37579,0.138621
8.37579,0.144561
8.37579,0.142147
8.37579,0.187538
8.37579,0.149567
8.37579,0.135093
8.37579,0.114217
8.37579,0.12232
8.36744,0.205144
8.36744,0.188523
8.36744,0.150796
8.36744,0.154659
8.36744,0.183586
8.36744,0.106538
8.36744,0.142947
8.36744,0.151655
8.36744,0.151605
8.36744,0.151422
8.36744,0.143963
8.36744,0.124507
8.36744,0.151011
8.36744,0.156842
8.36744,0.122614
8.36744,0.182689
8.36744,0.153918
8.36744,0.102596
8.36744,0.144256
8.36744,0.161373
8.36744,0.141827
8.36744,0.12255
8.36744,0.12277
8.36744,0.136279
8.36744,0.212473
8.36744,0.199806
8.36744,0.181993
8.36744,0.168052
8.36744,0.181716
8.36744,0.176473
8.34975,0.148721
8.34975,0.110308
8.34975,0.083236
8.34975,0.0989732
8.34975,0.104656
8.34975,0.192189
8.34975,0.128506
8.34975,0.196386
8.34975,0.120757
8.34975,0.135836
8.34975,0.205164
8.34975,0.198322
8.34975,0.178947
8.34975,0.163677
8.34975,0.13658
8.34975,0.170485
8.34975,0.117433
8.34975,0.164624
8.34975,0.126901
8.34975,0.113033
8.34975,0.191486
8.34975,0.146568
8.34975,0.204742
8.34975,0.159028
8.34975,0.149576
8.34951,0.174086
8.34951,0.15106
8.34951,0.21135
8.34951,0.11108
8.34951,0.127418
8.34951,0.131244
8.34951,0.133682
8.34951,0.11194
8.34951,0.0957229
8.34951,0.0791038
8.34951,0.169159
8.34951,0.154603
8.34951,0.146392
8.34951,0.147896
8.34951,0.0932409
8.34951,0.150692
8.34951,0.0875112
8.34951,0.111306
8.34951,0.11793
8.34951,0.0995309
8.34729,0.178985
8.34729,0.106677
8.34729,0.148263
8.34729,0.115143
8.34729,0.114231
8.34635,0.145116
8.34635,0.126298
8.34635,0.128091
8.34635,0.167487
8.34635,0.1544
8.34635,0.132911
8.34635,0.131003
8.34635,0.109583
8.34635,0.162328
8.34635,0.141963
8.34635,0.157201
8.34635,0.149448
8.34635,0.114719
8.34635,0.0904228
8.34635,0.132519
8.34635,0.065544
8.34618,0.141166
8.34618,0.0970668
8.34618,0.114827
8.34618,0.136716
8.34618,0.155942
8.34618,0.132053
8.34618,0.153222
8.34618,0.113347
8.34618,0.1809
8.34618,0.13234
8.34618,0.170414
8.34618,0.103032
8.34618,0.133724
8.34618,0.10425
8.34618,0.13243
8.34618,0.119869
8.34618,0.15361
8.34618,0.165553
8.34618,0.161503
8.34618,0.140286
8.34413,0.150504
8.34413,0.114675
8.34413,0.108318
8.34413,0.101274
8.33616,0.143516
8.33616,0.115997
8.33616,0.126982
8.33616,0.121701
8.33616,0.102038
8.33616,0.167647
8.33616,0.183006
8.33616,0.160601
8.33616,0.137267
8.33616,0.102444
8.33616,0.170843
8.33616,0.110114
8.33616,0.171678
8.33616,0.0848346
8.33616,0.127383
8.33616,0.188137
8.33616,0.149317
8.33616,0.169727
8.33616,0.132097
8.33616,0.111213
8.33254,0.139133
8.33254,0.1355
8.33254,0.133272
8.33254,0.111116
8.33254,0.182085
8.33254,0.134954
8.33254,0.163607
8.33254,0.140476
8.33254,0.159929
8.33254,0.139393
8.33254,0.136241
8.33254,0.128947
8.33254,0.171139
8.33254,0.147855
8.33254,0.18044
8.33254,0.127204
8.32557,-0.0096312
8.32557,-0.0310042
8.32557,0.00404486
8.32557,0.0286039
8.32557,-0.0375931
8.32557,-0.00860689
8.32557,0.00556617
8.32557,0.0103975
8.32557,-0.038384
8.32557,0.0197936
8.32476,-0.0305655
8.32476,-0.0296683
8.32476,-0.0747
8.32476,0.00479045
8.32476,-0.0123149
8.32476,-0.0655302
8.32476,-0.0569379
8.32476,-0.0480171
8.32476,-0.0528086
8.32476,0.0177892
8.32476,0.0189229
8.32476,-0.0298342
8.32476,-0.0327672
8.32476,-0.0265193
8.32476,-0.0554474
8.30641,-0.0400944
8.30641,0.0395028
8.30559,-0.0111686
8.30559,-0.00520085
8.30559,-0.0113044
8.23038,0.155561
8.23038,0.106164
8.23038,0.113743
8.23038,0.159189
8.23038,0.136677
8.23038,0.120978
8.23038,0.153915
8.23038,0.128052
8.23038,0.12461
8.23038,0.149425
8.23038,0.156417
8.23038,0.14899
8.23038,0.164296
8.23038,0.152778
8.23038,0.109091
8.23038,0.105273
8.23038,0.142005
8.23038,0.179187
8.23038,0.195881
8.23038,0.157474
8.23038,0.162274
8.23038,0.184131
8.23038,0.177212
8.23038,0.155016
8.23038,0.172443
8.23038,0.182974
8.23038,0.139508
8.23038,0.153648
8.23038,0.145362
8.23038,0.16926
8.23038,0.133333
