geodist,gendist
8.23038,0.113568
8.23038,0.12474
8.23038,0.177226
8.23038,0.174277
8.23038,0.137702
8.23038,0.134879
8.23038,0.1246
8.23038,0.124327
8.23038,0.132129
8.23038,0.133707
8.23038,0.0926274
8.23038,0.122025
8.23038,0.133856
8.23038,0.116692
8.23038,0.141926
8.23038,0.126084
8.23038,0.148266
8.23038,0.17487
8.23038,0.120873
8.23038,0.12127
8.23038,0.168313
8.23038,0.126347
8.23038,0.129233
8.23038,0.111715
8.23038,0.124764
8.23038,0.134557
8.23038,0.123842
8.23038,0.143723
8.23038,0.12796
8.23038,0.133106
8.23038,0.0953378
8.23038,0.107127
8.22592,0.161924
8.22592,0.131859
8.22592,0.145825
8.22592,0.16506
8.22592,0.137485
8.22592,0.137469
8.22592,0.172564
8.22592,0.13485
8.22592,0.140684
8.22592,0.126077
8.22592,0.135897
8.22592,0.133887
8.22592,0.126548
8.22592,0.122786
8.22592,0.137277
8.22592,0.13772
8.22592,0.156654
8.22592,0.11395
8.22592,0.134935
8.22592,0.146776
8.22592,0.133727
8.22592,0.155659
8.22592,0.103975
8.22592,0.103329
8.22592,0.154796
8.22592,0.162698
8.22592,0.139454
8.22592,0.142206
8.22592,0.0934095
8.22592,0.139841
8.22592,0.121813
8.22592,0.128712
8.22592,0.116176
8.22592,0.122851
8.22592,0.127361
8.22592,0.12655
8.22413,0.0044391
8.20834,-0.0230872
8.20834,-0.030934
8.20834,-0.00936021
8.20834,-0.0123525
8.20834,-0.0136735
8.18483,0.132077
8.18483,0.149917
8.18483,0.176691
8.18483,0.135246
8.18483,0.152752
8.18483,0.170571
8.18483,0.156364
8.18483,0.143733
8.18483,0.138721
8.18483,0.114851
8.18483,0.157304
8.18483,0.151261
8.18483,0.167672
8.18483,0.122132
8.18483,0.181328
8.18483,0.12835
8.18483,0.161561
8.18483,0.146003
8.18483,0.140003
8.18483,0.151302
8.18483,0.159625
8.18483,0.153087
8.18483,0.168502
8.18483,0.131879
8.18483,0.140017
8.18483,0.143031
8.18483,0.143214
8.18483,0.144549
8.18483,0.146925
8.18483,0.130706
8.18483,0.144345
8.18483,0.147899
8.18483,0.125507
8.18483,0.155783
8.18483,0.159351
8.18483,0.13693
8.18483,0.131746
8.18483,0.133199
8.18483,0.177542
8.18483,0.122412
8.18483,0.13713
8.18483,0.155709
8.18483,0.189095
8.18483,0.131151
8.18483,0.142804
8.18483,0.137231
8.18483,0.190439
8.18483,0.130335
8.18483,0.136562
8.18483,0.127893
8.18483,0.139746
8.18483,0.12564
8.18483,0.154673
8.18483,0.107944
8.18483,0.15761
8.18483,0.0985571
8.18293,0.138756
8.18293,0.19598
8.18293,0.147774
8.18293,0.142993
8.18293,0.168164
8.18293,0.183326
8.18293,0.135229
8.18293,0.12088
8.18293,0.158449
8.18293,0.166343
8.18293,0.149946
8.18293,0.153224
8.18293,0.136258
8.18293,0.151511
8.18293,0.131573
8.18293,0.128238
8.18293,0.112926
8.18293,0.175894
8.18293,0.133171
8.18293,0.137169
8.18293,0.118566
8.18293,0.151694
8.18293,0.154855
8.18293,0.182467
8.18293,0.155418
8.18293,0.127651
8.18293,0.120743
8.18293,0.153035
8.18183,0.150625
8.18183,0.127885
8.18183,0.167986
8.18183,0.148403
8.18183,0.183229
8.18183,0.148425
8.18183,0.177369
8.18183,0.133413
8.18183,0.124244
8.18183,0.154652
8.18183,0.146845
8.18183,0.139523
8.18183,0.131447
8.18183,0.129449
8.18183,0.14178
8.18183,0.126372
8.18183,0.177887
8.18183,0.180859
8.18183,0.200961
8.18183,0.167097
8.18183,0.144157
8.18183,0.144366
8.18183,0.18933
8.18183,0.159223
8.18183,0.147862
8.18183,0.160984
8.18183,0.190888
8.18183,0.180081
8.18183,0.186722
8.18183,0.174832
8.18183,0.191646
8.18183,0.145031
8.18183,0.179511
8.18183,0.161608
8.18183,0.148309
8.18183,0.130534
8.18183,0.164269
8.18183,0.155428
8.18183,0.193418
8.18183,0.142552
8.18183,0.150454
8.18183,0.154075
8.18183,0.165622
8.18183,0.151931
8.18183,0.172761
8.18183,0.138238
8.18183,0.164131
8.18183,0.155829
8.18183,0.151724
8.18183,0.109009
8.18183,0.151233
8.18183,0.17243
8.18183,0.205965
8.18183,0.148807
8.18183,0.175405
8.18183,0.101547
8.17993,0.150683
8.17993,0.160257
8.17993,0.169174
8.17993,0.152927
8.17993,0.14089
8.17993,0.182371
8.17993,0.155511
8.17993,0.132072
8.17993,0.182218
8.17993,0.181475
8.17993,0.16573
8.17993,0.156463
8.17993,0.177656
8.17993,0.188824
8.17993,0.150756
8.17993,0.187209
8.17993,0.161676
8.17993,0.152271
8.17993,0.164308
8.17993,0.150815
8.17993,0.170908
8.17993,0.186123
8.17993,0.161711
8.17993,0.133019
8.17993,0.133788
8.17993,0.16749
8.17993,0.151895
8.17993,0.136008
8.14763,0.217795
8.14763,0.198136
8.14763,0.229616
8.14763,0.12208
8.14763,0.133874
8.14763,0.177392
8.14763,0.161561
8.14763,0.130057
8.14763,0.128687
8.14763,0.169327
8.14763,0.181613
8.14763,0.21108
8.14763,0.149119
8.14763,0.152618
8.14763,0.128719
8.14763,0.129002
8.14763,0.186781
8.14763,0.182972
8.14763,0.172568
8.14763,0.190709
8.14763,0.174771
8.14763,0.123955
8.14763,0.162764
8.14763,-0.0326248
8.12692,-0.0370132
8.12692,-0.0327283
8.12692,-0.0555093
8.12692,-0.00619998
8.12692,-0.0217196
8.12692,0.0180771
8.12692,-0.00708637
8.12692,-0.0122373
8.12692,-0.0190665
8.12692,-0.0142522
8.12692,-0.0320563
8.12692,-0.0174837
8.12616,-0.0161377
8.12616,-0.0109672
8.12616,-0.00416091
8.12616,-0.0187577
8.12616,-0.0124195
8.12616,-0.0105093
8.12616,-0.0316552
8.12616,-0.0524929
8.12616,-0.031199
8.12576,0.0159221
8.12576,0.0357836
8.12576,-0.00280114
8.12576,0.028479
8.12576,0.0190589
8.12576,0.00648187
8.12576,-0.016963
8.12576,0.0101203
8.12501,-0.0367997
8.12501,0.0297382
8.12501,-0.0226927
8.12501,0.0160125
8.12501,-0.025061
8.12501,0.021603
8.09723,0.13955
8.09723,0.114893
8.09723,0.108253
8.09723,0.147849
8.09723,0.121952
8.09723,0.153883
8.09723,0.150348
8.09723,0.171934
8.09723,0.112437
8.09723,0.123075
8.09723,0.123926
8.09723,0.136627
8.09723,0.151675
8.09723,0.142851
8.09723,0.125277
8.09723,0.151212
8.09723,0.11861
8.09723,0.115465
8.09723,0.146361
8.09723,0.150056
8.09723,0.156492
8.09723,0.160528
8.09723,0.143442
8.09723,0.116862
8.09723,0.154081
8.09723,0.149504
8.09723,0.1355
8.09723,0.118096
8.09723,0.120776
8.09723,0.11412
8.09723,0.132913
8.09723,0.131696
8.09723,0.0931495
8.09723,0.124507
8.09723,0.139618
8.09723,0.122578
8.09723,0.134735
8.09723,0.0876217
8.09723,0.130703
8.09723,0.165441
8.09723,0.133482
8.09723,0.115497
8.09723,0.142638
8.09723,0.134415
8.09723,0.149652
8.09723,0.144147
8.09723,0.122823
8.09723,0.103893
8.09723,0.133771
8.09723,0.128166
8.09723,0.138351
8.09723,0.172171
8.09723,0.116987
8.09723,0.120453
8.09723,0.13436
8.09723,0.111138
8.09723,0.0941954
8.09723,0.140676
8.09723,0.106465
8.09723,0.114983
8.09723,0.119942
8.09723,0.136756
8.09723,0.107011
8.09399,0.172901
8.09399,0.104508
8.09399,0.12445
8.09399,0.178747
8.09399,0.168435
8.09399,0.13355
8.09399,0.180946
8.09399,0.199148
8.09399,0.139454
8.09399,0.108104
8.09399,0.109594
8.09399,0.128453
8.09399,0.141843
8.09399,0.110335
8.09399,0.112775
8.09399,0.137835
8.09399,0.138292
8.09399,0.10603
8.09399,0.154105
8.09399,0.163529
8.09399,0.137566
8.09399,0.137843
8.09399,0.149943
8.09399,0.129845
8.09399,0.154433
8.09399,0.152968
8.09399,0.151845
8.09399,0.151412
8.09399,0.14763
8.09399,0.170792
8.09399,0.177489
8.09399,0.187227
8.09399,0.145434
8.09399,0.210089
8.09399,0.169234
8.09399,0.171967
8.09399,0.157617
8.09399,0.111794
8.09399,0.12813
8.09399,0.169128
8.09399,0.139954
8.09399,0.151252
8.09399,0.160768
8.09399,0.154658
8.09399,0.159024
8.09399,0.12545
8.09399,0.138572
8.09399,0.14218
8.09399,0.149418
8.09399,0.173338
8.09399,0.104171
8.09399,0.15444
8.09399,0.121548
8.09399,0.150277
8.09399,0.136626
8.09399,0.121604
8.09399,0.14447
8.09399,0.154894
8.09399,0.151369
8.09399,0.0905079
8.09399,0.164368
8.09399,0.131494
8.09399,0.112377
8.05228,0.0135307
8.05228,0.0754758
8.05228,0.06996
8.05228,0.0434597
8.05228,0.0773732
8.05228,0.0592463
8.05228,0.0402333
8.05228,0.0763219
8.05228,0.0972624
8.05228,0.0325744
8.05228,0.105353
8.05228,0.0518337
8.04562,0.138636
8.04562,0.182817
8.04562,0.174596
8.04562,0.126742
8.04562,0.153423
8.04562,0.145644
8.04562,0.151811
8.04562,0.194447
8.04562,0.170274
8.04562,0.178391
8.04562,0.150833
8.04562,0.158055
8.04562,0.135338
8.04562,0.194735
8.04562,0.165643
7.90951,0.108021
7.90951,0.157898
7.90951,0.153497
7.90951,0.139063
7.90951,0.133572
7.90951,0.099341
7.90951,0.126505
7.90951,0.144776
7.90951,0.161436
7.90951,0.13037
7.90951,0.19018
7.90951,0.136708
7.90951,0.146831
7.90951,0.139172
7.90951,0.116184
7.90951,0.123229
7.90951,0.104956
7.90951,0.101174
7.90951,0.103257
7.90951,0.119691
7.90951,0.0923461
7.90951,0.162444
7.90951,0.164071
7.90951,0.115426
7.90951,0.131304
7.90951,0.152007
7.90951,0.0952129
7.90951,0.119682
7.90951,0.107576
7.90951,0.132225
7.90951,0.133165
7.90951,0.12809
7.90951,0.123337
7.90951,0.115579
7.90951,0.148751
7.90951,0.127458
7.90951,0.153962
7.90951,0.150981
7.90951,0.0977347
7.90951,0.139703
7.90951,0.0751209
7.90951,0.164981
7.90951,0.0893272
7.90951,0.149472
7.90951,0.134553
7.90951,0.138435
7.90951,0.18314
7.90951,0.13559
7.90951,0.144357
7.90951,0.198934
7.90951,0.137164
7.90951,0.112199
7.90951,0.124959
7.90951,0.137435
7.90951,0.13085
7.90951,0.10009
7.90951,0.108506
7.90951,0.140984
7.90951,0.161782
7.90951,0.13432
7.90951,0.140862
7.90951,0.133824
7.90951,0.109514
7.90951,0.11451
7.90951,0.119783
7.90951,0.147926
7.90951,0.0990109
7.90951,0.0950903
7.90951,0.123129
7.90951,0.141899
7.90951,0.178391
7.90951,0.0901018
7.90951,0.165365
7.90951,0.186499
7.90951,0.13813
7.90951,0.110091
7.90951,0.100087
7.90951,0.13777
7.90951,0.139043
7.90951,0.14062
7.90951,0.106998
7.90951,0.161538
7.90951,0.183661
7.90951,0.122531
7.90951,0.137384
7.90951,0.160393
7.90951,0.126285
7.90951,0.130092
7.90951,0.116775
7.90951,0.151509
7.90951,0.0840048
7.90951,0.140438
7.90951,0.15047
7.90951,0.135283
7.90951,0.21781
7.90951,0.153897
7.90951,0.16213
7.90951,0.170863
7.90951,0.101568
7.90951,0.127402
7.90951,0.111981
7.90951,0.124733
7.90951,0.0972437
7.90951,0.135154
7.90951,0.129813
7.90951,0.0980467
7.90951,0.167088
7.90951,0.132661
7.8949,0.176554
7.8949,0.117473
7.8949,0.110663
7.8949,0.17545
7.8949,0.164516
7.8949,0.1122
7.8949,0.143134
7.8949,0.115704
7.8949,0.129669
7.8949,0.147333
7.8949,0.156555
7.8949,0.11792
7.8949,0.165245
7.8949,0.182273
7.8949,0.138322
7.8949,0.204372
7.8949,0.215694
7.8949,0.166672
7.89027,0.143045
7.89027,0.130059
7.89027,0.130166
7.89027,0.173834
7.89027,0.11717
7.89027,0.143614
7.89027,0.0882897
7.89027,0.128188
7.89027,0.106007
7.89027,0.128193
7.89027,0.140008
7.89027,0.193876
7.89027,0.111294
7.89027,0.129574
7.89027,0.131545
7.89027,0.152298
7.89027,0.12124
7.89027,0.127656
7.89027,0.131894
7.89027,0.172938
7.89027,0.0977191
7.89027,0.10399
7.89027,0.13419
7.89027,0.161767
7.89027,0.140643
7.89027,0.124858
7.89027,0.115854
7.89027,0.133338
7.88659,0.140584
7.88659,0.144478
7.88659,0.165336
7.88659,0.136393
7.88659,0.12516
7.88659,0.117803
7.88659,0.149865
7.88659,0.134246
7.88659,0.136935
7.88659,0.154447
7.88659,0.158825
7.88659,0.205236
7.88659,0.147561
7.88659,0.153915
7.88659,0.151961
7.88659,0.189442
7.88659,0.112888
7.88659,0.142638
7.88659,0.148862
7.88659,0.171592
7.88659,0.151089
7.88659,0.1412
7.88659,0.121059
7.88659,0.168384
7.88659,0.0874354
7.88659,0.14724
7.88659,0.118787
7.88659,0.160478
7.88,0.159615
7.88,0.161713
7.88,0.115309
7.88,0.133455
7.88,0.103051
7.88,0.131947
7.88,0.118317
7.88,0.133218
7.88,0.176624
7.88,0.111121
7.88,0.143387
7.88,0.137569
7.88,0.151421
7.88,0.155034
7.88,0.129161
7.88,0.11942
7.88,0.108755
7.88,0.140014
7.88,0.11754
7.88,0.104781
7.88,0.126374
7.88,0.12509
7.88,0.193283
7.88,0.144897
7.88,0.164729
7.88,0.170456
7.88,0.110457
7.88,0.143335
7.88,0.0967181
7.88,0.149002
7.88,0.13218
7.88,0.143117
7.88,0.140153
7.88,0.127807
7.88,0.170909
7.88,0.127604
7.88,0.129065
7.88,0.136161
7.88,0.114316
7.88,0.123026
7.88,0.111053
7.88,0.10007
7.88,0.116983
7.88,0.128506
7.88,0.129158
7.88,0.125023
7.88,0.15069
7.88,0.133868
7.88,0.139974
7.88,0.107947
7.88,0.105507
7.88,0.109768
7.88,0.103663
7.88,0.139749
7.88,0.10589
7.88,0.122016
7.88,0.122008
7.88,0.121712
7.88,0.17427
7.88,0.142344
7.88,0.132341
7.88,0.130845
7.88,0.0568399
7.88,0.114589
7.88,0.0891158
7.88,0.108274
7.88,0.113527
7.88,0.100729
7.88,0.113648
7.88,0.0887732
7.88,0.151486
7.88,0.148207
7.88,0.139763
7.88,0.1364
7.88,0.118268
7.88,0.123892
7.88,0.0953336
7.88,0.129212
7.88,0.102225
7.88,0.104121
7.88,0.124485
7.88,0.122182
7.88,0.176074
7.88,0.107048
7.8765,0.139709
7.8765,0.16135
7.8765,0.159436
7.8765,0.168239
7.8765,0.12544
7.8765,0.127508
7.8765,0.130809
7.8765,0.0865636
7.8765,0.130145
7.8765,0.198692
7.8765,0.153268
7.8765,0.150619
7.8765,0.131549
7.8765,0.137301
7.8765,0.0728528
7.8765,0.143322
7.8765,0.111561
7.8765,0.120261
7.8765,0.112994
7.8765,0.103491
7.8765,0.129067
7.8765,0.100797
7.8765,0.175806
7.8765,0.102985
7.8765,0.145983
7.8765,0.1787
7.8765,0.194784
7.8765,0.183212
7.8765,0.147611
7.8765,0.17476
7.8765,0.146684
7.8765,0.171448
7.8765,0.156523
7.8765,0.153766
7.8765,0.186583
7.8765,0.133568
7.8765,0.164892
7.8765,0.197385
7.8765,0.159974
7.8765,0.141614
7.8765,0.163949
7.8765,0.176633
7.8765,0.155386
7.8765,0.122087
7.8765,0.186815
7.8765,0.12388
7.8765,0.159569
7.8765,0.171092
7.8765,0.145831
7.8765,0.182755
7.8765,0.165
7.8765,0.133883
7.8765,0.148089
7.8765,0.172707
7.8765,0.135556
7.8765,0.132864
7.8765,0.148988
7.8765,0.141267
7.8765,0.165404
7.8765,0.159836
7.8765,0.130247
7.8765,0.169818
7.8765,0.101901
7.8765,0.127909
7.8765,0.0679117
7.8765,0.138143
7.8765,0.106837
7.8765,0.127049
7.8765,0.127873
7.8765,0.118777
7.8765,0.146354
7.8765,0.128274
7.8765,0.184898
7.8765,0.1356
7.8765,0.108571
7.8765,0.112464
7.8765,0.0965196
7.8765,0.105174
7.8765,0.115727
7.8765,0.140686
7.8765,0.135386
7.8765,0.142202
7.8765,0.167796
7.8765,0.103347
7.81688,0.1697
7.81688,0.1263
7.81688,0.111769
7.81688,0.128547
7.81688,0.100716
7.81688,0.127715
7.81688,0.122958
7.81688,0.153975
7.81688,0.128324
7.81688,0.107055
7.81688,0.150498
7.81688,0.150891
7.81688,0.148693
7.81688,0.148079
7.81688,0.157553
7.81688,0.167564
7.81688,0.119296
7.81688,0.134944
7.81688,0.152364
7.81688,0.178352
7.81688,0.107458
7.81688,0.130917
7.81688,0.143299
7.81688,0.136304
7.81688,0.117251
7.81688,0.150769
7.81688,0.14364
7.81688,0.190375
7.81688,0.139478
7.81688,0.157041
7.81688,0.133857
7.81688,0.208366
7.81688,0.157312
7.81688,0.144271
7.81688,0.128526
7.81688,0.131884
7.78791,0.154973
7.78791,0.110449
7.78791,0.170542
7.78791,0.175012
7.78791,0.15806
7.78791,0.144354
7.78791,0.165151
7.78791,0.14409
7.78791,0.0866568
7.78791,0.135023
7.78791,0.178912
7.78791,0.133056
7.78791,0.11744
7.78791,0.115069
7.78791,0.153121
7.78791,0.127392
7.78791,0.10475
7.78791,0.156713
7.78791,0.164311
7.78791,0.16279
7.78791,0.149719
7.78791,0.13346
7.78791,0.0821383
7.78791,0.140315
7.78791,0.141532
7.78791,0.144464
7.78791,0.129508
7.78791,0.144053
7.78714,0.167729
7.78714,0.140957
7.78714,0.14783
7.78714,0.133932
7.78714,0.166713
7.78714,0.124285
7.78714,0.134692
7.78714,0.134038
7.78714,0.10784
7.78714,0.117367
7.78714,0.0928975
7.78714,0.123902
7.78714,0.126306
7.78714,0.0858241
7.78714,0.162689
7.78714,0.140676
7.78714,0.136926
7.78714,0.085361
7.78714,0.124
7.78714,0.110066
7.78714,0.159373
7.78714,0.138807
7.78714,0.128992
7.78714,0.107901
7.78714,0.108637
7.78714,0.116209
7.78714,0.101524
7.78714,0.0877312
7.7681,0.133961
7.7681,0.124052
7.7681,0.148183
7.7681,0.171298
7.7681,0.154152
7.7681,0.136159
7.7681,0.149425
7.7681,0.199227
7.7681,0.139548
7.7681,0.142375
7.7681,0.157892
7.7681,0.149135
7.7681,0.111235
7.7681,0.140029
7.7681,0.149025
7.7681,0.130062
7.7681,0.212388
7.7681,0.229756
7.7681,0.174395
7.7681,0.180992
7.7681,0.18636
7.7681,0.175152
7.7681,0.119605
7.7681,0.153896
7.7681,0.164821
7.7681,0.146085
7.7681,0.14479
7.7681,0.140999
7.7681,0.12609
7.7681,0.0923589
7.7681,0.13383
7.7681,0.109534
7.7681,0.127386
7.7681,0.103524
7.7681,0.138607
7.7681,0.12511
7.7681,0.129716
7.7681,0.122706
7.7681,0.125856
7.7681,0.127539
7.7681,0.149403
7.7681,0.115618
7.7681,0.13603
7.7681,0.119757
7.7681,0.13123
7.7681,0.164178
7.7681,0.148879
7.7681,0.100387
7.7681,0.12576
7.76722,0.156209
7.76722,0.131935
7.76722,0.138584
7.76722,0.114714
7.76722,0.114856
7.76722,0.0848494
7.76722,0.120958
7.76722,0.161612
7.76722,0.131156
7.76722,0.165804
7.76722,0.124932
7.76722,0.110779
7.76722,0.156699
7.76722,0.118652
7.76722,0.120703
7.76722,0.121646
7.76722,0.144171
7.76722,0.14016
7.76722,0.174504
7.76722,0.169814
7.76722,0.132459
7.76722,0.139103
7.76722,0.155181
7.76722,0.107221
7.76722,0.142268
7.76722,0.146382
7.76722,0.157438
7.76722,0.0961501
7.76722,0.0861203
7.76722,0.11792
7.76722,0.131923
7.76722,0.093717
7.76722,0.101045
7.76722,0.102582
7.76722,0.0942434
7.76722,0.167489
7.76722,0.081255
7.76722,0.130304
7.76722,0.111866
7.76722,0.106318
7.76722,0.114549
7.76722,0.105321
7.76722,0.140344
7.76722,0.140387
7.76722,0.117452
7.76722,0.0911919
7.76722,0.111534
7.76722,0.0899773
7.76722,0.102915
7.70123,0.0409202
7.70123,0.0956288
7.70123,0.109095
7.70123,0.0479938
7.70123,0.0625553
7.70123,0.101972
7.70123,0.0725406
7.70123,0.0861617
7.70123,0.119732
7.70123,0.0784137
7.70123,0.0990549
7.70123,0.0928439
7.70123,0.0907513
7.70123,0.0919774
7.70123,0.0632542
7.70123,0.0280066
7.70123,0.0693364
7.70123,0.0644745
7.70123,0.0598635
7.70123,0.0502305
7.70123,0.0697922
7.70123,0.048071
7.70123,0.106267
7.70123,0.114757
7.70123,0.0628083
7.70123,0.0708388
7.70123,0.0769311
7.70123,0.0412396
7.70123,0.0684373
7.70123,0.0745309
7.6733,0.124609
7.6733,0.162672
7.6733,0.0976618
7.6733,0.134182
7.6733,0.157512
7.6733,0.105976
7.6733,0.141171
7.6733,0.132236
7.6733,0.130639
7.6733,0.128917
7.6733,0.144654
7.6733,0.201109
7.6733,0.163337
7.6733,0.166107
7.6733,0.141993
7.6733,0.129335
7.6733,0.156377
7.6733,0.121913
7.6733,0.173165
7.6733,0.158487
7.66813,0.153649
7.66813,0.197904
7.66813,0.15281
7.66813,0.151722
7.66813,0.141134
7.66813,0.179836
7.66813,0.172542
7.66813,0.132978
7.66813,0.120331
7.66813,0.117734
7.66813,0.120974
7.66813,0.116757
7.66813,0.163422
7.66813,0.11655
7.66813,0.121379
7.66813,0.135611
7.66813,0.180814
7.66813,0.160161
7.66813,0.167975
7.66813,0.186758
7.66813,0.13255
7.66813,0.130555
7.66813,0.164227
7.66813,0.131754
7.66813,0.151236
7.66813,0.167423
7.66813,0.15728
7.66813,0.167859
7.66813,0.202674
7.66813,0.142134
7.66813,0.177812
7.66813,0.144863
7.66813,0.138034
7.66813,0.151553
7.66813,0.125706
7.66813,0.134512
7.66813,0.134452
7.66813,0.118011
7.66813,0.151136
7.66813,0.151539
7.66813,0.141356
7.66813,0.13816
7.66813,0.14332
7.66813,0.17052
7.66813,0.12058
7.66813,0.075368
7.66813,0.169881
7.66813,0.111898
7.66813,0.166974
7.66813,0.175722
7.66813,0.170364
7.66813,0.140271
7.66813,0.136476
7.66813,0.160245
7.66813,0.165936
7.66813,0.182603
7.66813,0.163912
7.66813,0.177446
7.66813,0.169109
7.66813,0.176992
7.66813,0.164651
7.66813,0.158035
7.66813,0.228426
7.66813,0.157528
7.66813,0.163883
7.66813,0.129535
7.66813,0.138876
7.66813,0.134059
7.66813,0.149314
7.66813,0.14076
7.66813,0.158495
7.66813,0.116173
7.6663,0.171195
7.6663,0.206917
7.6663,0.179587
7.6663,0.189192
