geodist,gendist
7.6663,0.18104
7.6663,0.129185
7.6663,0.163415
7.6663,0.137301
7.6663,0.153084
7.6663,0.137116
7.6663,0.150463
7.6663,0.139874
7.6663,0.14313
7.6663,0.14624
7.6663,0.152309
7.6663,0.124534
7.6663,0.152652
7.6663,0.127096
7.6663,0.127657
7.6663,0.128475
7.6663,0.107142
7.6663,0.13775
7.6663,0.0991319
7.6663,0.124527
7.6663,0.151453
7.65909,0.148939
7.65909,0.191595
7.65909,0.16694
7.65909,0.121193
7.65909,0.131172
7.65909,0.131703
7.65909,0.119271
7.65909,0.112657
7.65909,0.160314
7.65909,0.150188
7.65909,0.154293
7.65909,0.153671
7.65909,0.128262
7.65909,0.156676
7.65909,0.155159
7.65909,0.169649
7.65909,0.139217
7.65909,0.13902
7.65909,0.141932
7.65909,0.144539
7.65909,0.131984
7.65909,0.1574
7.65909,0.127382
7.65909,0.101408
7.65909,0.148092
7.65909,0.184456
7.65909,0.133228
7.65909,0.178017
7.65909,0.140299
7.65909,0.191736
7.65909,0.173244
7.65909,0.128915
7.65909,0.126443
7.65909,0.16556
7.65909,0.105898
7.65909,0.137105
7.6543,0.140823
7.6543,0.169664
7.6543,0.144931
7.6543,0.127708
7.6543,0.0912566
7.6543,0.127734
7.6543,0.103206
7.6543,0.132731
7.6543,0.171881
7.6543,0.20789
7.6543,0.159189
7.6543,0.138796
7.6543,0.137402
7.6543,0.149412
7.6543,0.131685
7.6543,0.134132
7.6543,0.13409
7.6543,0.120646
7.6543,0.137518
7.6543,0.152128
7.6543,0.090252
7.6543,0.117802
7.6543,0.160006
7.6543,0.167744
7.6543,0.179316
7.6543,0.133908
7.6543,0.174656
7.6543,0.184096
7.6543,0.138704
7.6543,0.120457
7.6543,0.156823
7.6543,0.150451
7.6543,0.0913883
7.6543,0.134759
7.6543,0.123435
7.6543,0.137994
7.6543,0.15708
7.6543,0.157685
7.6543,0.174123
7.6543,0.114787
7.6543,0.132683
7.6543,0.13053
7.6543,0.103513
7.6543,0.0846599
7.6543,0.142463
7.6543,0.144223
7.6543,0.115197
7.6543,0.112354
7.6543,0.134989
7.6543,0.163237
7.6543,0.114818
7.6543,0.153923
7.6543,0.152472
7.6543,0.14235
7.6543,0.15786
7.6543,0.133552
7.6543,0.130059
7.6543,0.1446
7.6543,0.163247
7.6543,0.10603
7.6543,0.136277
7.6543,0.137766
7.6543,0.0901361
7.6543,0.1359
7.6543,0.122137
7.6543,0.119565
7.6543,0.124167
7.6543,0.075039
7.6543,0.117116
7.6543,0.131219
7.6543,0.102502
7.6543,0.131785
7.6543,0.131458
7.6543,0.149458
7.6543,0.0498714
7.6543,0.0970903
7.6543,0.104563
7.64728,0.127624
7.64728,0.132351
7.64728,0.1378
7.64728,0.126003
7.64728,0.095629
7.64728,0.11131
7.64728,0.113155
7.64728,0.177961
7.64728,0.18364
7.64728,0.208243
7.64728,0.17087
7.64728,0.18265
7.64728,0.179288
7.64728,0.174545
7.64728,0.155013
7.64728,0.163481
7.64728,0.182048
7.64728,0.148544
7.64728,0.100967
7.64728,0.109217
7.64728,0.132554
7.64728,0.12187
7.64728,0.115447
7.64728,0.125295
7.64728,0.0939364
7.64728,0.103448
7.64728,0.106028
7.64728,0.126998
7.64728,0.142956
7.64728,0.161575
7.64728,0.173274
7.64728,0.131199
7.64728,0.11766
7.64728,0.131592
7.64728,0.106742
7.64728,0.0997032
7.64728,0.117957
7.64728,0.13003
7.64728,0.109535
7.64728,0.126437
7.64728,0.145836
7.64728,0.130991
7.64728,0.116366
7.64728,0.163138
7.64728,0.193178
7.64728,0.142668
7.64728,0.13162
7.64728,0.133795
7.64728,0.139321
7.64728,0.101395
7.64728,0.14094
7.64728,0.13786
7.64728,0.0845286
7.64728,0.0554791
7.64728,0.140447
7.64728,0.137314
7.62451,0.144077
7.62451,0.124681
7.62451,0.138572
7.62451,0.135441
7.62451,0.17502
7.62451,0.134899
7.62451,0.135352
7.62451,0.168168
7.62451,0.166979
7.62451,0.109238
7.62451,0.111539
7.62451,0.0997295
7.62451,0.126388
7.62451,0.131107
7.62451,0.157145
7.62451,0.130874
7.62451,0.158785
7.62451,0.12044
7.62451,0.159758
7.62451,0.112148
7.62451,0.186716
7.62451,0.121616
7.62451,0.11728
7.62451,0.157758
7.62451,0.168032
7.62451,0.108176
7.62451,0.128773
7.62451,0.119574
7.62451,0.142642
7.62451,0.107822
7.62451,0.158127
7.62451,0.148167
7.62451,0.180209
7.62451,0.12918
7.62451,0.125366
7.62451,0.10094
7.62451,0.133007
7.62451,0.127024
7.62451,0.0939207
7.62451,0.148301
7.62451,0.138889
7.62451,0.105894
7.62451,0.112981
7.62451,0.11365
7.61748,0.100175
7.61748,0.112035
7.61748,0.0940813
7.61748,0.136308
7.61748,0.181299
7.61748,0.167326
7.61748,0.173308
7.61748,0.180349
7.61748,0.176754
7.61748,0.0883521
7.61748,0.156452
7.61748,0.124456
7.61748,0.131225
7.61748,0.101384
7.61748,0.144714
7.61748,0.115856
7.61748,0.167585
7.61748,0.12106
7.61748,0.132022
7.61748,0.138725
7.61748,0.146844
7.61748,0.109452
7.61748,0.0997162
7.61748,0.134166
7.61748,0.15108
7.61748,0.134384
7.61748,0.143697
7.61748,0.169396
7.61748,0.142838
7.61748,0.128205
7.61748,0.145299
7.61748,0.141519
7.59297,0.097492
7.59297,0.0855623
7.59297,0.141991
7.59297,0.120249
7.59297,0.126196
7.59292,0.112442
7.59292,0.133861
7.59292,0.151428
7.59292,0.122429
7.59292,0.131984
7.59292,0.093816
7.59292,0.0557652
7.59292,0.130831
7.59292,0.0923576
7.59292,0.132143
7.59292,0.115945
7.59292,0.131278
7.59292,0.157082
7.59292,0.118188
7.59292,0.165877
7.59292,0.0308018
7.59292,0.0890075
7.59292,0.15135
7.59292,0.127623
7.59292,0.127163
7.581,0.149152
7.581,0.165684
7.581,0.13935
7.581,0.149077
7.581,0.0994016
7.581,0.131092
7.581,0.0831633
7.581,0.0744188
7.581,0.138005
7.581,0.135291
7.581,0.148451
7.581,0.168531
7.581,0.096391
7.581,0.144527
7.581,0.124715
7.581,0.0996555
7.58092,0.105007
7.58092,0.127868
7.58092,0.0970924
7.58092,0.0773075
7.32296,0.0488128
7.32296,0.0397472
7.32296,0.0546376
7.32296,0.0547998
7.32296,0.0753611
7.32296,0.0240162
7.32296,0.056813
7.32296,0.0754629
7.32296,0.0405605
7.32296,0.0589957
7.31151,0.0942348
7.31151,0.0781634
7.31151,0.0700523
7.31151,0.0754577
7.31151,0.0423784
7.31151,0.0580206
7.31151,0.0784979
7.31151,0.082674
7.31151,0.0714982
7.31151,0.0726556
7.31151,0.0551612
7.31151,0.090472
7.31151,0.0758613
7.31151,0.115367
7.31151,0.075503
7.31151,0.0156989
7.31151,0.0457882
7.31151,0.0504164
7.31151,0.0666657
7.31151,0.0663975
7.31151,0.0815046
7.31151,0.0986918
7.31151,0.0979326
7.31151,0.0635902
7.31151,0.0693924
7.31151,0.037481
7.31151,0.0758667
7.31151,0.086635
7.31151,0.0632234
7.31151,0.0525378
7.23224,3.02E-05
7.23224,0.0583267
7.23224,0.0646175
7.21196,0.0482494
7.21196,0.108634
7.21196,0.0691548
7.21196,0.0427082
7.21196,0.0800626
7.21196,0.112332
7.21196,0.0257868
7.21196,0.0576965
7.21196,0.073754
7.19373,0.143888
7.19373,0.194213
7.19373,0.176008
7.19373,0.105617
7.19373,0.177245
7.19373,0.173434
7.19373,0.168721
7.19373,0.140949
7.19373,0.146448
7.19373,0.163565
7.19373,0.138664
7.19373,0.137937
7.19373,0.144664
7.19373,0.177293
7.19373,0.159428
7.19373,0.142551
7.19373,0.136315
7.19373,0.155822
7.19373,0.144527
7.19373,0.114653
7.19373,0.138863
7.19373,0.170694
7.19373,0.139709
7.19373,0.117098
7.19373,0.139142
7.19373,0.192864
7.19373,0.138331
7.19373,0.163959
7.19373,0.151903
7.19373,0.17239
7.19373,0.116939
7.19373,0.151137
7.19373,0.131676
7.19373,0.1863
7.19373,0.140517
7.19373,0.113679
7.19373,0.142393
7.19373,0.197939
7.19373,0.154336
7.19373,0.151526
7.19373,0.190654
7.19373,0.216985
7.19373,0.176624
7.19373,0.175513
7.19373,0.168392
7.19373,0.153075
7.19373,0.148206
7.19373,0.160399
7.18963,0.176473
7.18963,0.194768
7.18963,0.189006
7.18963,0.165694
7.18963,0.174128
7.18963,0.142267
7.18963,0.211701
7.18963,0.171298
7.18963,0.152174
7.18963,0.167974
7.18963,0.179293
7.18963,0.180623
7.18963,0.213377
7.18963,0.150003
7.18963,0.17627
7.18963,0.179369
7.18963,0.147868
7.18963,0.161844
7.18963,0.160825
7.18963,0.124027
7.18963,0.148471
7.18963,0.119884
7.18963,0.181105
7.18963,0.12434
7.18963,0.154607
7.18963,0.155144
7.18963,0.155378
7.18963,0.15428
7.18963,0.169515
7.18963,0.116829
7.18963,0.200809
7.18963,0.143412
7.18963,0.132083
7.18963,0.144289
7.18963,0.141399
7.18963,0.131648
7.18963,0.132225
7.18963,0.119672
7.18963,0.14932
7.18963,0.139371
7.18963,0.151197
7.18963,0.142539
7.18963,0.166113
7.18963,0.151438
7.18963,0.12434
7.18963,0.144026
7.18963,0.189712
7.18963,0.1419
7.18963,0.130555
7.18963,0.138607
7.18963,0.152315
7.18963,0.141448
7.18963,0.153532
7.18963,0.114156
7.18963,0.147109
7.18963,0.137284
7.18963,0.133418
7.18963,0.117944
7.18963,0.140936
7.18963,0.137939
7.18963,0.161937
7.18963,0.144109
7.18963,0.158857
7.18963,0.135832
7.18963,0.144641
7.18963,0.161133
7.18963,0.168779
7.18963,0.138702
7.18963,0.143547
7.18963,0.1549
7.18963,0.155921
7.18963,0.132938
7.18963,0.136891
7.18963,0.151011
7.18963,0.188859
7.18963,0.150709
7.18963,0.165398
7.18963,0.143247
7.18963,0.164955
7.18963,0.165665
7.18963,0.157527
7.18963,0.195399
7.18963,0.190322
7.18963,0.169469
7.18963,0.14724
7.18963,0.191346
7.18963,0.20828
7.18963,0.195117
7.18963,0.155593
7.18963,0.162699
7.18963,0.169207
7.18963,0.139111
7.18963,0.158076
7.18963,0.150246
7.18963,0.16736
7.18963,0.165098
7.18185,0.155211
7.18185,0.165013
7.18185,0.208036
7.18185,0.205319
7.18185,0.180879
7.18185,0.177681
7.18185,0.227251
7.18185,0.222737
7.18185,0.165588
7.18042,0.16576
7.18042,0.144268
7.18042,0.14894
7.18042,0.132637
7.18042,0.14559
7.18042,0.174521
7.18042,0.189606
7.18042,0.144663
7.18042,0.177269
7.18042,0.147762
7.18042,0.127949
7.18042,0.19619
7.18042,0.157348
7.18042,0.152464
7.18042,0.166401
7.18042,0.141231
7.18042,0.114268
7.18042,0.174256
7.18042,0.206663
7.18042,0.18817
7.18042,0.175794
7.18042,0.174581
7.18042,0.153837
7.18042,0.179542
7.18042,0.157911
7.18042,0.12497
7.18042,0.147413
7.11866,0.145483
7.11866,0.160708
7.11866,0.130407
7.11866,0.156989
7.11866,0.111549
7.11866,0.136761
7.11866,0.111255
7.11866,0.114851
7.11866,0.1355
7.11866,0.179577
7.11866,0.179612
7.11866,0.190568
7.11866,0.155696
7.11866,0.130295
7.11866,0.164225
7.11866,0.140978
7.11866,0.178503
7.11866,0.163409
7.11866,0.155583
7.11866,0.128244
7.11866,0.152569
7.11866,0.128261
7.11866,0.143332
7.11866,0.093421
7.11866,0.170587
7.11866,0.151995
7.11866,0.151526
7.11866,0.171474
7.11866,0.127784
7.11866,0.148302
7.11866,0.133573
7.11866,0.105166
7.11866,0.174026
7.11866,0.164518
7.11866,0.198871
7.11866,0.130066
7.11866,0.154437
7.11866,0.142957
7.11866,0.167188
7.11866,0.127463
7.11866,0.130479
7.11866,0.161703
7.11866,0.14703
7.11866,0.113609
7.11866,0.12688
7.11866,0.116698
7.11866,0.117003
7.11866,0.0922082
7.05673,0.15464
7.05673,0.174373
7.05673,0.13592
7.05673,0.154968
7.05673,0.137897
7.05673,0.124023
7.05673,0.152237
7.05673,0.13849
7.05673,0.160389
7.05673,0.15218
7.05673,0.157899
7.05673,0.134932
7.05673,0.115167
7.05673,0.101312
7.05673,0.12299
7.05673,0.117985
7.05673,0.129538
7.05673,0.206173
7.05673,0.183485
7.05673,0.183251
7.05673,0.143312
7.05673,0.152653
7.05673,0.164021
7.05673,0.15393
7.05673,0.180844
7.05673,0.209456
7.05673,0.19282
7.05673,0.154503
7.05673,0.181401
7.05673,0.153931
7.05673,0.149946
7.05673,0.145429
7.05673,0.186038
7.05673,0.204883
7.05673,0.167575
7.05673,0.184364
7.05673,0.152218
7.05673,0.138931
7.05673,0.174555
7.05673,0.161052
7.05673,0.145217
7.05673,0.144415
7.05673,0.168343
7.05673,0.135118
7.05673,0.122807
7.05673,0.130801
7.05673,0.127421
7.05673,0.108227
7.05673,0.130972
7.05673,0.144384
7.05673,0.179898
7.05673,0.169444
7.05673,0.141075
7.05673,0.109253
7.05673,0.128006
7.05673,0.145021
7.02333,0.110803
7.02333,0.160085
7.02333,0.170275
7.02333,0.120614
7.02333,0.153588
7.02333,0.184181
7.02333,0.194175
7.02333,0.152728
7.02333,0.167782
7.02333,0.197116
7.02333,0.161213
7.02333,0.118547
7.02333,0.141207
7.02333,0.214238
7.02333,0.195198
7.02333,0.132529
7.0205,0.130355
7.0205,0.146743
7.0205,0.172849
7.0205,0.133779
7.0205,0.168873
7.0205,0.108354
7.0205,0.157346
7.0205,0.151701
7.0205,0.125415
7.0205,0.153543
7.0205,0.163895
7.0205,0.132955
7.0205,0.140267
7.0205,0.154464
7.0205,0.154325
7.0205,0.171139
7.0205,0.111476
7.0205,0.164592
7.0205,0.136622
7.0205,0.164108
7.0205,0.148942
7.0205,0.139767
7.0205,0.182786
7.0205,0.138946
7.0205,0.188259
7.0205,0.182452
7.0205,0.15626
7.0205,0.160705
7.0205,0.161789
7.0205,0.161335
7.0205,0.174282
7.0205,0.16392
6.74414,0.171052
6.74414,0.116404
6.74414,0.148643
6.74414,0.154136
6.74414,0.134428
6.74414,0.1389
6.74414,0.154421
6.74414,0.170347
6.74414,0.156645
6.74414,0.153006
6.74414,0.176985
6.74414,0.134465
6.74414,0.157331
6.74414,0.171856
6.74414,0.135045
6.74414,0.146407
6.74414,0.138375
6.74414,0.103173
6.74414,0.122954
6.74414,0.146614
6.74414,0.150271
6.74414,0.145259
6.74414,0.136765
6.74414,0.146684
6.74414,0.150411
6.74414,0.134859
6.74414,0.12815
6.74414,0.153194
6.74414,0.160108
6.74414,0.152437
6.74414,0.167068
6.74414,0.165659
6.74414,0.163957
6.74414,0.136127
6.74414,0.168575
6.74414,0.123234
6.74414,0.134366
6.74414,0.137967
6.74414,0.119904
6.74414,0.121819
6.74414,0.140067
6.74414,0.139419
6.63643,0.203059
6.63643,0.187622
6.63643,0.19838
6.63643,0.179095
6.63643,0.194464
6.63643,0.145488
6.63643,0.0786217
6.63643,0.196981
6.63643,0.156062
6.63643,0.176844
6.63643,0.184746
6.63643,0.0962771
6.63643,0.191955
6.63643,0.11757
6.63643,0.180938
6.63643,0.206863
6.63643,0.150694
6.63643,0.206579
6.63643,0.178198
6.63643,0.188654
6.63643,0.123831
6.63643,0.0778662
6.63643,0.149825
6.63643,0.121895
6.63643,0.113163
6.63643,0.127428
6.63643,0.148659
6.63643,0.165185
6.63643,0.154228
6.63643,0.179713
6.63643,0.178546
6.63643,0.199422
6.63643,0.197876
6.63643,0.17527
6.63643,0.198348
6.63643,0.165296
6.63643,0.153466
6.63643,0.195578
6.63643,0.169019
6.63643,0.182703
5.53944,0.124924
5.53944,0.109656
5.53944,0.120545
5.53944,0.110517
5.53944,0.0876483
5.53944,0.0732455
5.53944,0.134667
5.53944,0.101389
5.53944,0.0923156
5.53944,0.0918796
5.53944,0.172481
5.53944,0.115693
5.53944,0.139028
5.53944,0.144823
5.53944,0.113817
5.53944,0.0900287
5.53944,0.0690773
5.53944,0.115667
5.53944,0.0985584
5.53944,0.120138
5.53944,0.100549
5.53944,0.125822
5.53944,0.137366
5.53944,0.126046
5.53944,0.126311
5.53944,0.155271
5.53944,0.0834494
5.53944,0.113607
5.53944,0.135285
5.53944,0.129263
5.53944,0.105506
5.53944,0.142777
5.53944,0.122731
5.53944,0.10016
5.53944,0.157558
5.53944,0.14514
5.53944,0.150072
5.53944,0.182251
5.53944,0.172297
5.53944,0.1583
5.53944,0.146124
5.53944,0.117205
5.53944,0.144677
5.53944,0.127063
5.53944,0.130359
5.53944,0.148557
5.53944,0.176004
5.53944,0.162912
4.43139,0.0337616
4.43139,-0.0597587
4.43139,-0.0158859
4.43139,-0.00151051
4.43139,-0.0172801
4.43139,-0.0250203
4.43139,-0.0377519
4.43139,-0.0783302
4.43139,-0.0455459
4.43139,-0.0471229
4.43139,-0.0403885
4.43139,-0.0602603
4.39833,-0.0475842
4.39833,-0.0460895
4.39833,-0.0188403
4.39833,-0.00463045
4.39833,-0.0337655
4.19857,0.140076
4.19857,0.153473
4.19857,0.150821
4.19857,0.140755
4.19857,0.135924
4.19857,0.151
4.19857,0.124057
4.19857,0.103539
4.19857,0.128855
4.19857,0.160917
4.19857,0.10457
4.19857,0.128087
4.19857,0.113557
4.19857,0.0903039
4.19857,0.139463
4.19857,0.143583
4.19857,0.197702
4.19857,0.161832
4.19857,0.0937295
4.19857,0.122014
4.19857,0.140923
4.19857,0.111876
4.19857,0.131107
4.19857,0.172906
4.19857,0.117207
4.19857,0.102029
4.19857,0.104094
4.19857,0.0919227
4.08778,-0.00619984
4.06357,0.0917424
4.06357,0.121342
4.06357,0.0837746
4.06357,0.0790906
4.06357,0.0920728
4.06357,0.146832
4.06357,0.0999373
4.06357,0.112663
4.06357,0.116046
4.06357,0.167481
4.06357,0.127707
4.06357,0.167917
4.06357,0.0978652
4.06357,0.108179
4.06357,0.113026
4.06357,0.106295
4.06357,0.121578
4.06357,0.139209
4.06357,0.125465
4.06357,0.145548
3.98633,-0.00393412
3.60797,0.0882268
3.60797,0.141247
3.60797,0.113174
3.60797,0.126405
3.60797,0.104533
3.60797,0.125058
3.60797,0.104099
3.60797,0.14374
3.60797,0.120279
3.60797,0.0817103
3.60797,0.0907357
3.60797,0.119684
3.60797,0.190761
3.60797,0.16294
3.60797,0.177857
3.60797,0.157508
3.60797,0.161524
3.60797,0.184469
3.60797,0.184513
3.60797,0.170387
3.60797,0.140411
3.60797,0.202677
3.60797,0.0867278
3.60797,0.165504
3.60797,0.130325
3.60797,0.147868
3.60797,0.157002
3.60797,0.173523
3.60797,0.0817575
3.60797,0.148515
3.60797,0.14691
3.60797,0.140614
3.60797,0.110783
3.60797,0.111223
3.60797,0.135508
3.60797,0.0930985
3.60797,0.115649
3.60797,0.104949
3.60797,0.149411
3.60797,0.109986
3.60797,0.108735
3.60797,0.128564
3.60797,0.083327
3.60797,0.0951598
3.60797,0.145135
3.60797,0.161565
3.60797,0.147948
3.60797,0.173692
3.60797,0.138208
3.60797,0.148474
3.60797,0.117999
3.60797,0.138824
3.60797,0.134857
3.60797,0.108989
3.60797,0.120688
3.60797,0.111662
3.60797,0.141641
3.60797,0.086098
3.60797,0.098777
3.60797,0.116771
3.60797,0.135627
3.60797,0.0808268
3.60797,0.10545
3.60797,0.103009
3.60797,0.0981255
3.60797,0.0885347
3.60797,0.12808
3.60797,0.124156
3.60797,0.129444
3.60797,0.142315
3.60797,0.107945
3.60797,0.153911
3.60797,0.106008
3.60797,0.13772
3.60797,0.131453
3.60797,0.101342
3.60797,0.113506
3.60797,0.123295
3.60797,0.151984
3.60797,0.129545
3.60797,0.142379
3.60797,0.143368
3.60797,0.111522
3.60797,0.117148
3.60797,0.103622
3.60797,0.157229
3.60797,0.123169
3.60797,0.0904211
3.57883,0.0591682
3.57883,0.0505163
3.57883,0.0107585
3.41281,0.106877
3.41281,0.124353
3.41281,0.149353
3.41281,0.165175
3.41281,0.120943
2.96126,0.13022
2.96126,0.127705
2.96126,0.188383
2.96126,0.120506
2.96126,0.137135
2.96126,0.167701
2.96126,0.189103
2.96126,0.139384
2.96126,0.0878934
2.96126,-0.00996417
2.96126,0.0904748
2.96126,0.15247
2.96126,0.172665
2.96126,0.145654
2.96126,0.193342
2.96126,0.104225
2.96126,0.13594
2.96126,-0.0021692
2.96126,0.0282343
2.96126,0.153007
2.96126,0.140443
2.96126,0.10058
2.96126,0.16568
2.96126,0.107237
2.96126,0.157908
2.96126,0.164662
2.96126,0.172467
2.96126,0.161097
2.96126,0.141755
2.96126,0.126332
2.96126,0.141918
2.96126,0.164571
2.71264,0.154573
2.71264,0.000335499
2.71264,0.160114
2.71264,0.0939755
2.71264,0.092539
2.71264,0.139308
2.71264,0.0998015
2.71264,0.125898
2.71264,0.115575
2.71264,0.0561402
2.71264,0.19123
2.71264,0.0814643
2.71264,0.148589
2.71264,0.114411
2.71264,0.128474
2.71264,0.156343
2.71264,0.0823882
2.71264,0.156293
2.71264,0.121122
2.71264,0.0759938
2.41851,0.133883
2.41851,0.102082
2.41851,0.191533
2.41851,0.1766
2.41851,0.138249
2.41851,0.131099
2.41851,0.103677
2.41851,0.134567
2.41851,0.113397
2.41851,0.151844
2.41851,0.122804
2.41851,0.130263
2.41851,0.130626
2.41851,0.0995131
2.41851,0.114137
2.41851,0.136645
2.41851,0.138283
2.41851,0.12171
2.41851,0.151107
2.41851,0.130833
2.41851,0.137402
2.41851,0.123051
2.41851,0.108939
2.41851,0.127879
2.41851,0.183574
2.41851,0.133304
2.41851,0.0918891
2.41851,0.072742
2.41851,0.143028
2.41851,0.103971
2.41851,0.139405
2.41851,0.137896
2.41851,0.167311
2.41851,0.11655
2.41851,0.088897
2.41851,0.125541
2.41851,0.117174
2.41851,0.138555
2.41851,0.139581
2.41851,0.15318
2.41851,0.140047
2.41851,0.139696
2.41851,0.0905943
2.41851,0.109777
2.41851,0.141685
2.41851,0.122874
2.41851,0.122475
2.41851,0.151776
2.41851,0.124897
2.26753,0.0965646
2.26753,0.00826247
2.26753,0.0802596
2.26753,0.0114961
1.87833,-0.00913027
1.81237,0.19597
1.81237,0.129989
1.81237,0.219076
1.39034,0.0124006
1.39034,0.00871892
1.39034,-0.0296498
1.39034,-0.0283685
1.39034,-0.0465069
1.39034,0.00581161
