vcf_name,Sample_name,materalSampleID,individualID,scientificName,fieldID,tagID,healthChart,locality,timeOfDay,depthOfBottominMeters,decimalLatitude,decimalLongitude,EcoLocationID_short,EcoClusterID,EcoReefID,EcoSiteID,EcoZoneID,EcoPlotID,eventEnteredBy,dayCollected,monthCollected,yearCollected,fieldNotes,georeferenceProtocol,coordinateUncertaintyInMeters,locationRemarks,identificationRemarks,collectorList,associatedMedia,permitInformation,principalInvestigator
BLCH0A_BLCH0A,BLCH0A,BLCH0A,NA,Pocillopora verrucosa,7,Pver_34,C2.5,Chicken,10:30,5,-18.6532,147.7085,OCCH_BA1S,Offshore Central,Chicken,Back 1,Shallow,1,Zoe Meziere,1,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH102A_BLCH102A,BLCH102A,BLCH102A,NA,Pocillopora verrucosa,16,Pver_21,D2,Davies,11:30,5,-18.833,147.63338,OCDA_LA1S,Offshore Central,Davies,Lagoon 1,Shallow,4,Zoe Meziere,31,3,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH103A_BLCH103A,BLCH103A,BLCH103A,NA,Pocillopora verrucosa,26,Pver_14,C2.5,Davies,11:30,5,-18.833,147.63338,OCDA_LA1S,Offshore Central,Davies,Lagoon 1,Shallow,4,Zoe Meziere,31,3,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH104A_BLCH104A,BLCH104A,BLCH104A,NA,Pocillopora damicornis,33,Padm_15,D2,Davies,11:30,5,-18.833,147.63338,OCDA_LA1S,Offshore Central,Davies,Lagoon 1,Shallow,2,Zoe Meziere,31,3,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH111A_BLCH111A,BLCH111A,BLCH111A,NA,Pocillopora verrucosa,40,Pver_14,C3,Davies,15:00,5,-18.8058,147.6686,OCDA_FL1S,Offshore Central,Davies,Flank 1,Shallow,1,Zoe Meziere,31,3,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH124A_BLCH124A,BLCH124A,BLCH124A,NA,Pocillopora verrucosa,16,Pver_2,C2,Chicken,9:00,5,-18.6522,147.7185,OCCH_FL1S,Offshore Central,Chicken,Flank 1,Shallow,1,Zoe Meziere,1,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH128A_BLCH128A,BLCH128A,BLCH128A,NA,Pocillopora verrucosa,18,Pver_17,C3,Chicken,9:00,5,-18.6522,147.7185,OCCH_FL1S,Offshore Central,Chicken,Flank 1,Shallow,1,Zoe Meziere,1,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH143A_BLCH143A,BLCH143A,BLCH143A,NA,Pocillopora verrucosa,32,Pver_39,C2.5,Chicken,10:30,5,-18.6532,147.7085,OCCH_BA1S,Offshore Central,Chicken,Back 1,Shallow,1,Zoe Meziere,1,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH144A_BLCH144A,BLCH144A,BLCH144A,NA,Pocillopora verrucosa,26,Pver_15,C2,Chicken,10:30,5,-18.6532,147.7085,OCCH_BA1S,Offshore Central,Chicken,Back 1,Shallow,1,Zoe Meziere,1,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH149A_BLCH149A,BLCH149A,BLCH149A,NA,Pocillopora damicornis,23,Pdam_29,C3,Chicken,10:30,5,-18.6532,147.7085,OCCH_BA1S,Offshore Central,Chicken,Back 1,Shallow,2,Zoe Meziere,1,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH153A_BLCH153A,BLCH153A,BLCH153A,NA,Pocillopora verrucosa,38,Pver_12,E3,Chicken,10:30,5,-18.6532,147.7085,OCCH_BA1S,Offshore Central,Chicken,Back 1,Shallow,3,Zoe Meziere,1,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH155A_BLCH155A,BLCH155A,BLCH155A,NA,Pocillopora verrucosa,40,Pver_10,C3,Chicken,10:30,5,-18.6532,147.7085,OCCH_BA1S,Offshore Central,Chicken,Back 1,Shallow,3,Zoe Meziere,1,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH159A_BLCH159A,BLCH159A,BLCH159A,NA,Pocillopora verrucosa,10,Pver_2,C2.5,Chicken,10:30,5,-18.6532,147.7085,OCCH_BA1S,Offshore Central,Chicken,Back 1,Shallow,4,Zoe Meziere,1,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH15A_BLCH15A,BLCH15A,BLCH15A,NA,Pocillopora damicornis,1,Pdam_31,C3,Davies,14:30,5,-18.8259,147.6273,OCDA_BA1S,Offshore Central,Davies,Back 1,Shallow,2,Zoe Meziere,28,3,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH160A_BLCH160A,BLCH160A,BLCH160A,NA,Pocillopora verrucosa,3,Pver_38,D2.5,Chicken,15:30,5,-18.6604,147.7027,OCCH_BA2S,Offshore Central,Chicken,Back 2,Shallow,1,Zoe Meziere,1,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH168A_BLCH168A,BLCH168A,BLCH168A,NA,Pocillopora verrucosa,4,Pver_29,C3,Chicken,15:30,5,-18.6604,147.7027,OCCH_BA2S,Offshore Central,Chicken,Back 2,Shallow,1,Zoe Meziere,1,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH175A_BLCH175A,BLCH175A,BLCH175A,NA,Pocillopora verrucosa,33,Pver_9,C2,Chicken,15:30,5,-18.6604,147.7027,OCCH_BA2S,Offshore Central,Chicken,Back 2,Shallow,4,Zoe Meziere,1,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH177A_BLCH177A,BLCH177A,BLCH177A,NA,Pocillopora verrucosa,20,Pver_15,C2,Chicken,15:30,5,-18.6604,147.7027,OCCH_BA2S,Offshore Central,Chicken,Back 2,Shallow,4,Zoe Meziere,1,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH178A_BLCH178A,BLCH178A,BLCH178A,NA,Pocillopora damicornis,30,Pdam_6,C5,Little Broadhurst,8:00,5,-18.944062,147.699285,OCLB_FL1S,Offshore Central,Little Broadhurst,Flank 1,Shallow,1,Zoe Meziere,2,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH179A_BLCH179A,BLCH179A,BLCH179A,NA,Pocillopora verrucosa,14,Pver_33,C3,Little Broadhurst,8:00,5,-18.944062,147.699285,OCLB_FL1S,Offshore Central,Little Broadhurst,Flank 1,Shallow,1,Zoe Meziere,2,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH180A_BLCH180A,BLCH180A,BLCH180A,NA,Pocillopora damicornis,4,Pdam_55,C3,Little Broadhurst,8:00,5,-18.944062,147.699285,OCLB_FL1S,Offshore Central,Little Broadhurst,Flank 1,Shallow,1,Zoe Meziere,2,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH183A_BLCH183A,BLCH183A,BLCH183A,NA,Pocillopora verrucosa,21,Pver_51,D1,Little Broadhurst,8:00,5,-18.944062,147.699285,OCLB_FL1S,Offshore Central,Little Broadhurst,Flank 1,Shallow,1,Zoe Meziere,2,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH185A_BLCH185A,BLCH185A,BLCH185A,NA,Pocillopora damicornis,26,NA,D1,Little Broadhurst,8:00,5,-18.944062,147.699285,OCLB_FL1S,Offshore Central GBR,Little Broadhurst,Flank 1,Shallow,2,Zoe Meziere,2,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH186A_BLCH186A,BLCH186A,BLCH186A,NA,Pocillopora damicornis,17,Pdam_39,C3,Little Broadhurst,8:00,5,-18.944062,147.699285,OCLB_FL1S,Offshore Central,Little Broadhurst,Flank 1,Shallow,2,Zoe Meziere,2,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH187A_BLCH187A,BLCH187A,BLCH187A,NA,Pocillopora verrucosa,33,NA,D1,Little Broadhurst,8:00,5,-18.944062,147.699285,OCLB_FL1S,Offshore Central GBR,Little Broadhurst,Flank 1,Shallow,3,Zoe Meziere,2,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH187B_BLCH187B,BLCH187B,BLCH187B,NA,Pocillopora verrucosa,17,Pver_24,C3,Little Broadhurst,11:00,5,-18.9493475,147.6929265,OCLB_BA1S,Offshore Central,Little Broadhurst,Back 1,Shallow,1,Zoe Meziere,2,4,2022,,GPS EcoRRAP sites,2,NA,,Katharina Fabricus,,GBRMPA G21/44774.1,Riginos
BLCH189A_BLCH189A,BLCH189A,BLCH189A,NA,Pocillopora verrucosa,1,Pver_31,C3,Little Broadhurst,8:00,5,-18.944062,147.699285,OCLB_FL1S,Offshore Central,Little Broadhurst,Flank 1,Shallow,3,Zoe Meziere,2,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH18A_BLCH18A,BLCH18A,BLCH18A,NA,Pocillopora verrucosa,20,Pver_41,D2,Davies,14:30,5,-18.8259,147.6273,OCDA_BA1S,Offshore Central,Davies,Back 1,Shallow,2,Zoe Meziere,28,3,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH190B_BLCH190B,BLCH190B,BLCH190B,NA,Pocillopora damicornis,31,Pdam_19,C2.7,Little Broadhurst,11:00,5,-18.9493475,147.6929265,OCLB_BA1S,Offshore Central,Little Broadhurst,Back 1,Shallow,1,Zoe Meziere,2,4,2022,,GPS EcoRRAP sites,2,NA,,Katharina Fabricus,,GBRMPA G21/44774.1,Riginos
BLCH191B_BLCH191B,BLCH191B,BLCH191B,NA,Pocillopora verrucosa,23,Pver_17,C4,Little Broadhurst,11:00,5,-18.9493475,147.6929265,OCLB_BA1S,Offshore Central,Little Broadhurst,Back 1,Shallow,1,Zoe Meziere,2,4,2022,,GPS EcoRRAP sites,2,NA,,Katharina Fabricus,,GBRMPA G21/44774.1,Riginos
BLCH192A_BLCH192A,BLCH192A,BLCH192A,NA,Pocillopora verrucosa,21,Pver_23,C4,Pelorus,10:30,5,-18.53952,146.49918,PAPE_FR1S,Inshore Central,Pelorus,Front 1,Shallow,1,Zoe Meziere,11,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH192B_BLCH192B,BLCH192B,BLCH192B,NA,Pocillopora verrucosa,8,Pver_12,C2.5,Little Broadhurst,11:00,5,-18.9493475,147.6929265,OCLB_BA1S,Offshore Central,Little Broadhurst,Back 1,Shallow,1,Zoe Meziere,2,4,2022,,GPS EcoRRAP sites,2,NA,,Katharina Fabricus,,GBRMPA G21/44774.1,Riginos
BLCH193A_BLCH193A,BLCH193A,BLCH193A,NA,Pocillopora damicornis,28,Pdam_22,C3,Pelorus,10:30,5,-18.53952,146.49918,PAPE_FR1S,Inshore Central,Pelorus,Front 1,Shallow,1,Zoe Meziere,11,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH199A_BLCH199A,BLCH199A,BLCH199A,NA,Pocillopora damicornis,18,Pdam_25,C3,Pelorus,10:30,5,-18.53952,146.49918,PAPE_FR1S,Inshore Central,Pelorus,Front 1,Shallow,2,Zoe Meziere,11,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH19A_BLCH19A,BLCH19A,BLCH19A,NA,Pocillopora damicornis,19,Pdam_38,C2,Davies,14:30,5,-18.8259,147.6273,OCDA_BA1S,Offshore Central,Davies,Back 1,Shallow,2,Zoe Meziere,28,3,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH1A_BLCH1A,BLCH1A,BLCH1A,NA,Pocillopora damicornis,4,Pdam_39,C5,Davies,10:30,13,-18.8258,147.6274,OCDA_BA1D,Offshore Central,Davies,Back 1,Deep,1,Zoe Meziere,28,3,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH200A_BLCH200A,BLCH200A,BLCH200A,NA,Pocillopora damicornis,8,Pdam_21,C2.5,Pelorus,10:30,5,-18.53952,146.49918,PAPE_FR1S,Inshore Central,Pelorus,Front 1,Shallow,2,Zoe Meziere,11,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH201A_BLCH201A,BLCH201A,BLCH201A,NA,Pocillopora damicornis,27,Pdam_44,C4.5,Pelorus,10:30,5,-18.53952,146.49918,PAPE_FR1S,Inshore Central,Pelorus,Front 1,Shallow,2,Zoe Meziere,11,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH203A_BLCH203A,BLCH203A,BLCH203A,NA,Pocillopora verrucosa,29,Pver_0,D3,Pelorus,10:30,5,-18.53952,146.49918,PAPE_FR1S,Inshore Central,Pelorus,Front 1,Shallow,3,Zoe Meziere,11,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH209A_BLCH209A,BLCH209A,BLCH209A,NA,Pocillopora damicornis,19,Pdam_43,C2.5,Pelorus,10:30,5,-18.53952,146.49918,PAPE_FR1S,Inshore Central,Pelorus,Front 1,Shallow,4,Zoe Meziere,11,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH210A_BLCH210A,BLCH210A,BLCH210A,NA,Pocillopora damicornis,6,Pdam_24,C3,Pelorus,10:30,5,-18.53952,146.49918,PAPE_FR1S,Inshore Central,Pelorus,Front 1,Shallow,1,Zoe Meziere,11,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH217A_BLCH217A,BLCH217A,BLCH217A,NA,Pocillopora damicornis,15,Pdam_21,C3,Pelorus,9:30,5,-18.57226,146.49542,PAOR_FL1S,Inshore Central,Pelorus,Flank 1,Shallow,3,Zoe Meziere,12,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH224A_BLCH224A,BLCH224A,BLCH224A,NA,Pocillopora verrucosa,6,Pver_NN,C2.5,Pelorus,9:30,5,-18.57226,146.49542,PAOR_FL1S,Inshore Central,Pelorus,Flank 1,Shallow,4,Zoe Meziere,12,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH230A_BLCH230A,BLCH230A,BLCH230A,NA,Pocillopora verrucosa,31,Pver_25,C4,Pelorus,13:00,5,-18.54103,146.48862,PAPE_BA2S,Inshore Central,Pelorus,Back 2,Shallow,1,Zoe Meziere,12,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH231A_BLCH231A,BLCH231A,BLCH231A,NA,Pocillopora damicornis,34,Pdam_17,C3,Pelorus,13:00,5,-18.54103,146.48862,PAPE_BA2S,Inshore Central,Pelorus,Back 2,Shallow,1,Zoe Meziere,12,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH232A_BLCH232A,BLCH232A,BLCH232A,NA,Pocillopora verrucosa,32,Pver_37,D2,Pelorus,13:00,5,-18.54103,146.48862,PAPE_BA2S,Inshore Central,Pelorus,Back 2,Shallow,1,Zoe Meziere,12,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH235A_BLCH235A,BLCH235A,BLCH235A,NA,Pocillopora damicornis,25,Pdam_0,D4,Pelorus,13:00,5,-18.54103,146.48862,PAPE_BA2S,Inshore Central,Pelorus,Back 2,Shallow,2,Zoe Meziere,12,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH236A_BLCH236A,BLCH236A,BLCH236A,NA,Pocillopora damicornis,7,Pdam_30,C3,Pelorus,13:00,5,-18.54103,146.48862,PAPE_BA2S,Inshore Central,Pelorus,Back 2,Shallow,3,Zoe Meziere,12,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH238A_BLCH238A,BLCH238A,BLCH238A,NA,Pocillopora damicornis,36,Pdam_0,C2.5,Pelorus,13:00,5,-18.54103,146.48862,PAPE_BA2S,Inshore Central,Pelorus,Back 2,Shallow,4,Zoe Meziere,12,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH239A_BLCH239A,BLCH239A,BLCH239A,NA,Pocillopora damicornis,28,Pdam_1,C2.5,Pelorus,13:00,5,-18.54103,146.48862,PAPE_BA2S,Inshore Central,Pelorus,Back 2,Shallow,4,Zoe Meziere,12,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH23A_BLCH23A,BLCH23A,BLCH23A,NA,Pocillopora verrucosa,3,Pver_14,D2,Davies,16:30,5,-18.8058,147.6686,OCDA_FR1S,Offshore Central,Davies,Front 1,Shallow,4,Zoe Meziere,28,3,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH240A_BLCH240A,BLCH240A,BLCH240A,NA,Pocillopora verrucosa,38,Pver_3,D2,Pelorus,13:00,5,-18.54103,146.48862,PAPE_BA2S,Inshore Central,Pelorus,Back 2,Shallow,4,Zoe Meziere,12,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH241A_BLCH241A,BLCH241A,BLCH241A,NA,Pocillopora verrucosa,11,Pver_24,D2,Pelorus,13:00,5,-18.54103,146.48862,PAPE_BA2S,Inshore Central,Pelorus,Back 2,Shallow,4,Zoe Meziere,12,4,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH24A_BLCH24A,BLCH24A,BLCH24A,NA,Pocillopora verrucosa,19,Pver_19,C3,Davies,16:30,5,-18.8058,147.6686,OCDA_FR1S,Offshore Central,Davies,Front 1,Shallow,4,Zoe Meziere,28,3,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH28A_BLCH28A,BLCH28A,BLCH28A,NA,Pocillopora verrucosa,12,Pver_20,C3,Davies,16:30,5,-18.8058,147.6686,OCDA_FR1S,Offshore Central,Davies,Front 1,Shallow,3,Zoe Meziere,28,3,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH29A_BLCH29A,BLCH29A,BLCH29A,NA,Pocillopora meandrina,17,Pmea_12,C3,Davies,16:30,5,-18.8058,147.6686,OCDA_FR1S,Offshore Central,Davies,Front 1,Shallow,3,Zoe Meziere,28,3,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH2A_BLCH2A,BLCH2A,BLCH2A,NA,Pocillopora damicornis,11,Pdam_19,C5,Davies,10:30,13,-18.8258,147.6274,OCDA_BA1D,Offshore Central,Davies,Back 1,Deep,1,Zoe Meziere,28,3,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
BLCH34A_BLCH34A,BLCH34A,BLCH34A,NA,Pocillopora verrucosa,19,Pver_8,C3,Davies,10:00,13,-18.8197,147.6639,OCDA_FR1D,Offshore Central,Davies,Front 1,Deep,4,Zoe Meziere,29,3,2022,,GPS EcoRRAP sites,2,NA,,Zoe Meziere,,GBRMPA G21/44774.1,Riginos
